Club_ID,In_Degree
30003,74
52736,7
16154,2
30831,60
33218,7
45312,0
21786,73
28476,42
27062,70
45456,67
21169,79
50748,12
88562,4
44885,2
58415,1
24772,2
19577,14
67940,0
101394,1
65964,2
51755,2
46345,13
56499,3
53882,7
40517,1
61830,10
37239,107
52760,10
78882,5
98856,0
24264,7
38189,18
38186,15
50741,54
69685,5
20716,4
71646,6
36515,65
95837,12
9167,0
32322,2
1734,6
3622,74
8492,29
39818,71
22316,25
51503,1
109741,0
9516,4
17938,29
8766,2
45631,41
39606,6
57679,5
68215,7
43381,26
18040,2
23819,44
38301,8
37385,1
67881,2
62243,11
20362,6
57958,0
56398,18
65261,7
14700,0
21663,6
55881,44
14843,9
59828,2
14889,9
8788,4
24339,4
19004,14
66367,2
58217,3
16363,11
5579,0
41906,17
56915,4
26369,19
47158,45
54128,19
10753,9
68713,1
8789,22
15102,3
21985,4
22088,15
64104,10
35384,75
38013,12
35545,52
1166,14
14617,40
56052,25
51013,4
37924,46
55409,35
37409,4
44345,25
21935,27
33248,22
47619,7
27222,1
46815,5
8887,2
14294,7
96866,0
52519,46
32115,17
55646,2
26940,4
36923,83
6412,24
33833,5
31043,13
35849,4
4489,5
21637,20
36920,17
18870,40
67315,32
9687,33
81596,6
71963,3
12060,25
46538,23
38950,7
35496,1
22090,5
14579,6
13046,40
55608,0
22831,3
17360,2
28456,10
12067,5
20095,5
36926,10
42193,32
26427,38
31009,7
15057,19
14770,26
8696,8
27830,26
14064,52
24011,19
59302,36
21356,14
37989,44
34333,37
34286,64
34397,65
36294,47
15058,30
22086,12
20360,0
15972,71
34334,34
66220,9
71669,28
85056,18
16856,1
51032,62
15588,30
76077,38
73086,6
52580,7
22469,9
73673,4
14936,6
69053,65
34017,9
9445,15
11965,1
37896,17
46195,17
9993,2
39937,0
35796,3
76534,2
52537,8
75506,34
75341,45
10873,2
9291,35
87625,5
9022,11
19447,10
40612,19
40766,4
8842,5
8857,0
80358,0
8863,4
22111,51
1967,0
8011,6
59543,17
80688,1
34078,5
22745,12
29813,22
37023,34
78258,4
66935,1
2480,2
44652,7
44564,78
43889,4
41750,5
7944,21
37505,1
35400,1
8745,3
8871,0
41513,5
105461,3
47772,10
9242,6
34528,2
15099,24
46394,12
44316,16
27102,25
100773,2
108542,1
33171,41
62419,2
29572,42
61424,6
50107,9
78726,2
23409,0
5804,45
23439,2
39506,9
68749,20
23789,2
8959,2
8869,2
8865,0
61890,1
15767,3
22127,9
42607,2
65187,3
68688,1
104694,1
29481,1
64891,11
107793,1
65256,5
54649,23
61948,10
15529,19
95432,1
16633,11
28683,3
65164,9
31800,2
36224,46
8897,0
7916,7
8898,2
3608,11
8899,0
23950,4
32847,6
9040,1
71718,2
33614,24
9292,2
13393,5
22936,25
9034,2
8915,5
27705,2
3640,3
26143,9
35760,1
30992,5
8912,0
35312,10
28383,5
32845,6
11439,3
12577,9
14085,3
18300,23
33179,64
81410,7
6199,5
9025,44
8966,3
17893,1
32110,6
24219,32
23696,4
23743,9
24574,56
97539,10
59986,18
8919,0
8945,4
44161,12
10576,1
8922,0
23701,10
25779,1
3196,1
23709,4
54586,3
45045,27
3067,0
8926,3
8927,1
34575,9
73044,9
35981,13
15072,58
56741,8
19710,43
46291,1
46270,2
13390,1
59573,2
65970,41
64483,14
71471,29
47025,7
41613,32
14466,23
100345,20
25463,1
25465,1
30356,40
32831,5
36077,33
22471,24
37417,80
28568,9
36298,16
27132,9
32088,10
38828,100
70316,2
35536,7
53299,45
8962,13
10198,1
23417,6
17840,1
9001,1
8867,0
93230,1
32117,21
31465,18
22332,59
8873,0
16790,0
9189,14
15721,5
13685,2
26261,5
22845,12
39433,25
78497,20
43892,21
34471,4
26999,1
11284,1
71373,11
96394,9
71903,2
37930,9
23841,4
26167,1
8973,0
27147,6
50846,27
69487,35
7924,2
41543,18
7487,13
8690,55
50882,12
55771,1
33567,11
50736,53
28925,9
11138,14
46399,0
52344,4
44624,4
15573,9
28926,7
59099,9
65150,0
8784,3
25065,11
65316,5
8010,92
102501,1
71961,9
26846,2
26848,3
66600,3
22695,1
76055,2
66968,1
14373,13
21570,5
30487,5
45615,4
13271,12
7894,1
25344,36
34375,20
50111,5
69243,12
75090,4
66851,31
75737,49
75754,13
50894,41
43110,2
51467,7
9354,1
32388,30
23500,1
22421,4
25054,10
15973,14
30133,9
60930,3
1990,45
23203,54
110751,2
115566,4
26275,42
67390,28
30684,20
26738,71
45521,16
117785,4
28242,3
16622,11
35061,12
47880,89
26319,16
15668,0
28311,2
28589,1
36706,1
30516,5
22812,49
43846,1
36638,2
95258,3
19309,39
62074,17
30758,2
18629,18
31288,8
88328,8
78024,20
120409,1
14680,40
54357,1
54359,85
35547,1
14482,0
42629,50
33088,25
32546,1
50145,43
10491,1
36415,1
14494,36
62160,5
24186,18
15637,0
39192,3
11157,8
24970,0
46621,12
52996,0
27942,6
34091,4
4717,2
27291,4
26430,8
20389,43
20674,1
27185,36
24716,43
53739,6
113989,1
36360,0
30722,8
35349,2
41711,7
32611,11
59094,2
59096,0
51745,35
8943,12
16655,8
9485,2
25007,8
37647,81
31907,4
9061,2
14355,23
41678,7
9065,1
30952,4
20891,4
30105,8
30347,2
29485,10
48286,1
26618,14
27473,19
24376,3
13297,53
14555,56
30111,20
35518,1
27806,3
18597,3
33162,1
20334,5
29282,1
29236,7
14349,17
27811,34
13488,10
5775,0
39179,2
7913,4
6016,2
60788,2
10629,57
59308,1
3870,20
22660,1
62355,5
32672,24
2987,3
26049,5
43032,77
46736,8
32216,11
53117,1
36954,23
16923,1
45137,3
61055,7
10865,7
67074,22
65371,3
57431,8
9368,30
61124,23
38882,4
23208,110
80203,10
9773,12
58424,1
58520,13
77604,5
34813,5
34955,2
10505,2
58739,8
24075,4
52559,48
65719,0
83194,4
49840,0
9187,4
23486,1
62980,2
75203,38
12641,7
75648,0
16177,28
32998,2
32174,5
9135,8
99642,9
23365,8
89945,3
13844,0
35035,6
44591,11
64116,6
14507,19
76120,2
2348,10
83917,56
63605,1
44034,18
16891,9
25218,22
68190,6
62158,22
20570,18
12174,10
78441,1
45946,1
65110,1
65149,3
39373,0
29700,65
14587,1
18265,6
2351,32
41735,3
45690,6
6554,2
78674,2
83909,68
46557,26
67001,55
70920,15
60398,19
64402,6
83976,84
14350,12
23304,5
31307,10
14434,10
5835,0
35024,9
46753,10
30199,28
2306,1
38911,1
2291,58
95784,3
78641,52
30467,1
29403,76
77697,27
7941,1
56616,2
53472,1
84372,1
57773,2
41955,2
89375,0
11441,4
83188,4
13205,7
59170,3
52423,80
38165,0
34291,4
19403,35
55014,2
29061,2
13620,36
8660,1
12545,6
50683,0
97286,7
27220,1
15436,6
83027,3
22472,10
22473,10
47797,4
28082,49
13276,34
65192,3
39563,17
27688,58
39437,8
66145,15
12635,4
35580,62
50090,30
10765,4
74683,9
75271,9
84012,44
47297,25
60153,3
31492,4
9235,1
76059,11
45239,41
45483,103
3484,0
51364,5
40279,26
44264,1
31385,20
35133,7
24834,3
25769,31
23682,23
52394,49
21287,15
30379,0
36213,5
32823,2
32466,15
50534,7
65163,25
43104,20
33067,3
37041,6
34513,2
62461,7
42470,17
32392,9
70940,2
72918,14
40562,1
35957,39
65234,3
65152,3
34008,8
31742,17
22476,2
28942,8
30406,10
41102,4
65287,1
74296,3
53868,6
88012,3
70107,0
41231,49
101938,4
17971,47
24616,59
47321,1
42609,71
10411,0
6950,17
23305,2
23749,1
20658,3
22659,7
224,2
8767,0
18065,1
53463,2
23368,8
37823,5
86605,2
25875,3
29194,0
24990,0
43575,1
6309,10
5513,33
38576,29
9488,1
24803,8
14322,5
89304,7
45730,0
58796,4
36344,1
53187,0
11237,1
74824,6
20799,18
63726,2
9097,2
46087,27
85615,10
33167,0
30935,1
25240,5
9367,9
17456,1
40921,25
30266,10
36978,15
35248,1
11217,3
51668,1
11070,4
53297,0
39753,7
9584,4
11022,28
39471,30
18730,26
64991,7
9482,8
15512,25
66350,2
7786,5
79704,20
10858,20
9434,0
28931,58
8545,11
9458,7
18877,13
47820,8
62528,2
47770,8
24009,91
60212,3
40590,16
59735,61
31377,1
32459,7
10250,5
65278,2
80065,4
14709,0
26332,25
22047,25
66502,0
19858,7
55361,89
8525,25
109628,1
5584,45
77235,12
29150,4
29260,11
13510,9
26454,59
55913,1
27182,62
80083,3
38749,4
96323,0
22807,5
20535,15
32548,41
54390,10
25221,15
14078,50
27905,5
17960,19
73232,4
12058,32
43182,3
25103,4
33873,8
61080,1
20537,45
19569,6
25982,5
46885,3
31719,13
33387,3
27858,6
27160,66
25941,1
29217,0
24944,29
35757,1
33418,2
73624,0
32738,18
38391,32
58033,3
62556,1
10633,17
29409,8
12431,23
72214,2
22966,0
76570,2
37689,69
26496,1
65683,104
18228,20
6086,3
37362,22
25527,1
19329,3
110977,11
63181,40
95573,35
29423,58
107501,8
12426,15
16619,28
9478,2
22902,42
33812,11
55258,6
49586,4
76152,1
19666,15
48435,9
26356,4
36606,2
11856,9
26256,1
49347,24
23422,28
21373,2
61455,7
9542,0
14413,53
41629,14
53144,1
29186,25
11071,1
11069,7
10422,20
32762,74
36979,11
39490,2
41619,1
53422,12
26941,4
28799,10
69033,3
44141,6
58164,24
10431,1
15640,2
43922,10
21456,11
44372,1
67751,74
31485,4
43731,1
37829,3
28102,0
18103,8
74480,2
45409,0
37249,29
26290,2
37131,6
23044,1
56733,15
25069,21
49091,2
34461,62
41691,6
43174,5
29473,0
37175,32
59814,12
36845,4
53949,4
29646,8
12673,28
39673,0
63030,5
24556,10
14603,19
26697,48
23045,3
47521,9
48350,1
18535,36
18895,9
13959,24
11403,4
29779,5
9767,13
52359,0
78017,3
78033,3
36336,57
3497,3
21531,43
18439,0
45280,40
29835,7
59009,10
54664,2
43685,4
11959,0
26184,55
46710,62
26911,5
64423,8
1567,1
16193,4
50271,10
64024,9
46204,9
28336,4
35228,5
19144,6
29482,0
34408,3
33691,0
19100,3
24843,7
40521,1
23370,36
8213,2
33207,2
9676,4
9755,0
54753,29
9787,3
10447,4
43812,0
31454,6
9689,4
17742,1
23119,2
46521,6
9281,4
19878,10
9841,8
9780,14
42127,6
9783,3
45805,71
22252,14
80098,2
32699,9
41872,20
49477,0
22017,7
69007,15
11209,33
36129,0
45762,1
48153,3
39279,38
9419,0
9779,2
60210,2
9738,13
9744,23
12667,13
15538,0
12677,46
21976,10
18083,0
31632,20
16905,18
11290,4
45913,82
69166,46
12692,1
9805,2
9759,3
63966,32
2720,36
41101,36
115768,0
87588,7
21932,29
66993,93
58471,11
46387,5
10957,7
23222,6
15917,0
12093,9
17486,27
37717,12
23286,7
32253,18
19006,35
45174,34
17144,20
28008,4
48283,7
53103,15
25244,14
16216,1
22468,4
3511,2
23284,4
13447,3
30936,1
13487,25
9221,0
47345,17
32036,77
26459,120
37588,9
20747,1
20683,38
16479,4
17554,13
30621,0
85618,0
29270,65
53336,13
50048,27
24452,70
59915,18
40531,18
50257,96
34350,37
42637,7
27448,14
3597,2
15911,0
85287,27
26161,7
13683,55
12929,2
8228,18
11892,2
20457,4
49689,0
29031,29
26765,88
9834,5
25013,8
32023,17
30292,3
22743,3
36633,60
24432,5
14694,10
38923,44
24650,10
17053,1
14118,4
9745,5
23527,41
79085,45
83824,30
40304,4
57794,3
36333,3
24933,4
19066,44
63590,4
33465,2
36126,1
64631,1
45635,2
26487,3
25005,1
9770,0
79008,3
21682,43
41654,52
14111,68
31618,4
15947,21
52514,1
10841,12
23335,52
40994,1
29495,6
28786,4
50983,38
36479,5
35201,11
73004,64
28492,14
34497,60
53686,2
18894,13
41767,1
25788,2
81679,1
27579,1
23941,1
17030,1
12777,75
20523,5
608,1
33616,26
34787,1
63744,2
13417,1
15659,5
2066,6
49215,3
18596,0
24520,3
9911,3
2692,63
37834,24
9915,17
60513,18
9142,5
1791,10
32581,1
9932,1
9934,0
33297,2
41803,5
55111,5
50552,6
56734,3
48942,7
14881,18
68046,2
9938,0
15012,1
29090,3
59602,2
45684,11
55116,2
10152,29
10150,0
1600,4
28747,1
49617,3
6902,5
11357,3
37873,4
37872,1
24670,12
9941,6
18744,40
29089,2
7885,4
61077,11
20111,10
49806,67
9950,11
28091,7
32894,6
71938,4
68613,4
28712,8
22397,3
28187,1
21104,4
37092,0
21106,3
19250,1
9958,2
19478,11
11347,0
1704,4
48739,29
35593,4
74963,11
61641,11
83008,2
19505,2
39791,17
19206,3
35295,4
19675,1
18876,21
16208,7
18404,11
11431,0
29072,10
32024,38
9974,13
31314,4
31425,6
40839,2
40529,0
24780,2
16313,6
29945,8
8575,3
10224,21
3953,6
22642,3
10229,3
36705,8
18494,49
57473,2
24741,26
78265,1
81313,1
68851,2
35905,0
4625,4
62843,1
5247,2
80627,1
10809,2
8264,1
9978,2
17860,1
11980,2
9711,6
16179,7
28804,3
33394,3
34453,3
10200,3
37356,7
35537,25
43895,14
24079,0
19853,2
28014,21
25739,14
48559,3
52705,3
66566,1
38543,3
19646,4
17204,1
27791,22
52107,13
64593,17
2236,3
14644,4
25047,0
52667,4
10111,4
25228,4
31399,2
28006,54
24904,1
25958,35
32547,2
22023,13
9997,2
67093,0
18767,10
20082,6
18815,1
10504,2
34328,0
60745,4
23552,32
9343,22
11814,4
54595,6
29704,4
28487,7
29510,7
7366,8
18353,5
32471,0
48371,4
30676,5
44028,4
35237,22
19461,7
37374,25
51640,13
24701,39
20766,9
18606,13
14646,0
17986,9
48365,0
27944,1
8181,1
31194,3
25648,5
20196,8
70611,4
54841,30
58017,2
51838,0
78785,4
1547,61
63868,2
50200,4
29989,15
49155,4
20133,0
19097,11
22464,6
20431,5
40105,1
51799,3
95795,1
29195,3
10050,7
23017,3
21991,19
12546,10
12531,2
97270,0
12930,3
11421,1
12716,1
12287,5
40840,2
44703,8
37479,4
29225,10
64368,13
11120,14
34753,1
48222,1
10060,3
24311,8
10677,4
21902,2
12506,9
34616,5
9130,8
10078,2
10669,1
33433,3
28156,2
49972,3
35660,25
35181,1
12086,5
23242,1
21950,3
9653,7
110770,1
23917,4
26578,6
20175,8
12161,36
11904,10
38297,3
19974,5
22873,9
22777,4
16676,47
49530,22
26577,1
40850,4
75033,7
10802,1
71612,11
11146,21
54673,2
84725,0
27212,0
21692,0
56891,9
12265,18
27504,8
10113,27
32175,18
10346,4
26840,7
43471,0
77418,1
56058,4
27242,16
38728,8
35661,6
63990,0
67047,1
22025,7
21916,3
60019,7
80013,10
11378,7
61604,94
80334,10
10186,2
29942,30
34391,1
24725,2
24788,5
11841,6
80917,9
65946,1
83426,1
24884,3
38259,6
88722,2
28103,0
7995,15
16873,3
110631,23
64097,6
42227,3
74303,0
64587,11
25009,6
10153,0
12975,3
58163,3
56355,9
57632,56
42834,0
42703,7
54804,8
54931,1
13454,1
15827,21
28346,4
60064,11
31154,90
10181,0
20131,5
10184,6
8251,2
23192,7
35239,3
9726,1
13513,4
38664,7
10209,0
26169,2
31055,1
10206,7
40215,0
15132,7
11876,3
25394,10
24746,11
73342,52
71432,57
76945,52
10197,0
15527,5
37340,3
10220,24
108346,1
21446,0
59542,2
36101,21
18549,12
9960,0
35327,13
38240,15
15701,1
46060,17
35487,10
20593,26
59075,2
63504,1
38269,53
46919,4
15135,2
43470,9
31306,85
62927,17
18003,50
1579,3
5511,6
76438,3
53454,2
77596,4
56337,3
5857,1
10199,9
42226,32
31988,14
21450,3
32371,15
41556,130
37149,3
28955,1
11839,1
18088,2
43219,5
8751,4
59963,2
1327,6
13443,1
86693,2
99010,0
31400,1
35039,3
17492,23
10230,4
10254,2
28220,12
652,0
35041,1
36758,3
59482,7
38888,41
73144,4
38581,3
17883,4
10739,2
105169,1
24076,2
28306,24
12797,13
59604,1
99008,1
18793,53
22797,1
17812,6
53399,12
4278,2
27442,29
27440,2
32094,9
82391,2
23778,75
55484,22
27392,4
45529,8
10305,2
65381,5
58573,19
69993,3
26316,3
54469,3
36234,7
22478,33
21742,0
24929,1
20392,11
30843,5
11145,25
13389,2
62777,20
14815,3
54778,7
22673,10
22804,11
47027,21
10269,3
26674,5
11476,6
29354,1
11912,93
53449,9
37372,44
71668,9
97114,1
26628,11
17572,27
37363,4
10321,20
22228,2
63967,32
83125,13
41983,11
49526,5
56421,0
13273,8
12267,31
83024,5
13036,6
53404,5
57195,9
36241,4
46384,2
61650,29
13002,7
36247,29
12997,0
38041,11
13274,46
42704,3
53568,22
7342,2
52366,2
28474,2
37762,3
77284,0
15582,19
44478,3
63001,2
78551,6
57090,33
87748,3
27543,7
12636,3
80474,8
99015,16
45749,4
115882,1
51709,2
53509,14
44663,8
56752,10
36232,25
36240,10
45536,59
6337,19
66142,10
73380,3
74932,0
92250,44
36226,46
14898,8
60692,3
27204,86
107095,26
52776,0
20106,38
42923,2
42926,2
18119,15
10201,2
26199,26
35839,0
10358,0
15243,1
61114,3
6915,3
81197,7
55684,34
33271,0
33891,1
93847,2
46897,2
62415,1
10351,6
24146,5
74248,12
31835,8
22096,5
20783,2
20612,17
26879,5
55693,7
72010,0
92614,1
29157,1
32929,3
33138,17
33705,15
6263,61
73350,2
65198,1
55695,21
31802,7
40022,2
34065,0
31992,3
77753,3
22198,15
61071,18
70279,17
49519,5
21528,9
13450,16
117334,3
62799,1
58679,8
30109,3
63341,1
73774,13
4809,13
35032,1
49516,2
34204,7
49391,0
64372,15
64455,5
52716,7
36089,8
68232,2
27692,5
56125,3
28881,30
103637,0
53349,5
15943,3
24429,7
19483,23
32601,0
24647,13
10383,4
15690,1
64829,10
54735,2
31795,11
26914,0
53430,8
10395,2
29644,6
83588,1
27945,6
27447,29
62396,25
37687,0
46674,2
41380,7
14407,11
29915,9
29970,9
43478,2
10401,3
7270,0
2107,0
10335,1
48421,4
53775,0
18554,1
15249,7
54781,9
29725,35
23678,3
34031,2
64504,0
28759,10
38752,0
66139,12
10428,1
38232,0
57906,1
31354,1
3295,1
10252,0
76653,2
16268,10
45520,58
46643,48
21781,78
37429,3
36156,6
40334,13
111281,1
25096,12
11036,4
29191,2
36698,23
5970,44
75146,2
42816,6
50973,80
25357,12
10425,0
10423,2
36829,1
61852,22
13330,14
72987,2
41768,2
15907,5
14517,58
12647,2
83563,4
63925,2
28789,4
103824,6
61678,2
28157,2
61632,6
37021,4
78353,3
13961,17
47777,7
9612,1
24795,2
118004,1
44175,9
65028,8
59901,2
65380,1
15823,3
8499,7
41105,4
65096,7
28939,13
12614,0
107843,1
24426,6
38921,60
32468,12
53450,19
55686,61
73189,1
22919,8
101362,19
30742,15
31249,3
18987,15
93858,0
30856,54
74033,4
20787,9
57119,8
19744,19
98841,27
26641,45
75190,18
58866,5
26507,19
45160,5
31021,1
15076,0
21130,8
21487,0
34523,3
44555,1
10970,2
71530,3
39813,0
80216,1
12016,0
65097,14
11986,96
26012,16
31552,23
23561,8
31214,8
29211,7
40443,45
19384,1
32395,19
91469,1
38224,47
29667,0
86929,17
43214,14
28783,7
40626,4
35347,42
40628,50
39291,18
50724,34
33755,7
20836,13
19177,13
118261,2
30954,52
25488,6
59282,2
19658,3
29763,12
27582,10
95849,4
12180,7
27002,2
24030,21
27170,5
45495,21
12941,4
14626,15
59477,7
10747,36
27163,11
9772,4
30000,8
29683,3
53984,0
31539,6
20046,2
27218,14
49300,20
42954,49
18670,11
20726,0
46487,65
53786,2
16026,1
29420,12
56223,6
44902,1
64291,1
56341,26
104331,1
19462,8
34964,8
68481,2
51974,3
30955,31
74618,4
83266,29
22187,58
41311,19
61358,34
119300,4
29675,45
80386,7
44833,1
74539,6
50976,57
50739,8
47987,0
15098,2
82664,63
4564,13
19316,20
15953,3
19648,47
61808,41
20748,31
68416,1
26267,42
26272,44
11397,11
31142,4
12461,7
18756,4
37893,77
15316,12
28987,4
30749,13
22533,5
70542,1
32883,18
22404,5
40813,53
26280,7
60196,5
26348,67
55655,9
22363,6
9831,0
26629,28
58975,0
103649,19
57320,17
27514,14
10609,19
49741,9
5232,6
23086,12
52948,6
81401,24
12441,11
53442,15
22069,6
86094,4
53946,5
52957,1
18299,34
18831,1
31379,11
50877,23
95353,0
16657,1
63172,32
37073,4
17811,1
19957,3
27167,9
32714,1
42137,2
63007,58
71679,10
36914,17
29980,1
30665,1
24048,0
23472,91
80094,1
40387,16
74869,43
53326,51
30001,2
33492,9
54926,14
36810,0
31097,6
56908,19
30640,1
22532,1
58451,23
41127,50
30686,74
15942,12
62507,0
22539,11
42632,5
41057,2
29108,0
120646,2
24501,43
70777,39
50359,17
10529,0
19973,4
52940,36
98319,19
31606,1
34239,93
54290,1
33124,1
18018,57
13424,5
37157,1
33585,1
18845,6
21272,76
49542,18
24807,8
20547,1
16128,7
28889,9
24987,1
11825,5
26505,0
40173,65
44927,3
21442,4
39350,44
37898,0
77366,1
38686,13
22109,6
28793,5
10707,3
62257,47
31212,1
15884,1
10544,0
38457,1
23692,53
24664,1
43497,8
22923,12
49529,7
20213,4
13267,1
22824,38
35527,0
3624,1
116693,2
53400,30
117019,2
48477,4
39566,4
52012,7
59547,23
17451,3
48480,1
43891,5
49523,56
57189,4
15664,0
116691,2
36249,41
10766,2
27113,60
73005,4
30251,37
46447,8
28018,10
37826,2
83799,3
89338,5
32148,8
91555,10
19987,13
29554,12
29553,16
25770,5
21577,4
45985,3
95951,11
38402,17
77911,19
20241,8
13677,9
62291,4
77079,59
18443,120
36040,7
37624,23
64217,3
65497,4
12117,6
24505,2
75842,1
21421,2
26142,5
35195,38
21697,3
58054,6
8496,1
26303,1
52886,1
60278,6
5617,55
14656,3
30102,47
37653,75
31371,77
34423,59
41495,19
21111,7
55145,4
105868,5
11893,3
15119,1
44424,28
38234,7
18620,3
84038,6
32636,6
51433,0
27730,6
26773,36
37246,2
77492,20
43408,57
82662,6
107894,1
49372,4
49373,44
65574,5
28348,13
40351,11
40353,8
46309,3
53192,9
57161,1
10612,49
10611,48
16646,99
31293,15
68062,28
57376,9
55543,6
26021,12
10618,26
31291,3
31300,23
15560,1
28761,12
98387,7
42866,2
37535,64
50049,9
30280,2
64669,5
51026,1
18592,9
64430,3
15080,32
50260,73
36122,4
34891,14
25175,0
46504,1
23032,4
24925,36
67999,10
10741,34
67476,2
49744,7
99729,2
17787,4
17786,11
21337,79
100967,22
28778,26
33336,5
41986,31
35094,4
29563,55
84668,1
12853,16
24837,1
35946,3
32709,9
4126,32
46208,4
34419,0
40849,2
63295,3
41811,3
67522,1
34122,1
16107,0
11373,1
31124,2
63972,1
11371,2
46062,4
79149,9
31125,3
63024,0
31276,64
39091,3
13641,9
48933,40
66707,14
75875,18
57095,84
34200,57
38489,68
51093,18
91921,21
35791,0
14918,5
50405,26
59568,14
65041,13
68502,36
52470,3
10168,4
51806,3
5316,7
40021,12
28333,9
63542,2
20299,43
51975,13
39269,13
109326,1
15107,2
64465,6
17661,3
28769,14
55420,1
57267,2
66082,5
45235,12
32193,3
46478,1
58585,0
15603,11
65745,2
44454,40
13932,3
63421,1
20714,1
25384,20
65680,22
117308,4
33469,0
35567,3
70573,1
45936,24
62687,1
13179,1
66465,22
21810,3
105232,1
75057,14
18484,2
50279,3
48284,3
49569,3
41522,4
44674,12
34396,55
33872,6
80810,5
18013,19
38766,1
11542,1
63120,4
60925,2
31621,0
60368,86
23176,0
46118,3
22730,3
49606,11
36180,7
45243,15
14369,38
21327,36
16043,33
31572,39
32780,15
55366,8
106044,1
81946,3
22933,26
59098,21
104425,2
18635,0
9761,3
37081,1
67453,51
84889,5
23209,2
30953,8
14018,12
44619,12
63192,2
40404,24
13950,37
81209,1
83846,22
43131,20
42214,21
64926,2
43843,1
25136,2
46061,28
26916,31
43325,3
8521,0
45969,3
10796,2
54747,8
11875,0
61118,21
45410,9
35113,9
43119,47
21414,48
26987,5
55999,2
48756,15
68029,28
16700,25
32040,16
18111,17
71077,1
84028,21
34348,14
20528,63
42907,31
42777,2
15027,1
92786,8
45217,19
15025,10
45218,0
99641,22
50758,25
69519,11
99649,50
60566,5
49080,0
35667,5
15607,1
38726,1
73221,5
114611,1
10869,5
30145,31
16661,4
37718,1
15066,24
51408,34
42937,11
27101,24
17665,59
30245,66
12749,5
75958,21
21677,5
32687,0
63352,16
73820,2
16671,67
25022,5
58018,5
29679,5
15483,14
12000,25
15760,1
59732,0
63883,4
46004,0
81208,5
48570,0
45236,30
31027,0
18236,69
32752,10
23360,42
35352,18
37724,3
18029,6
42733,32
92686,4
12501,9
34993,4
41153,3
55483,9
22838,3
34400,9
53537,28
27056,10
29204,1
48561,2
60528,3
21869,37
97827,17
71180,67
14627,2
57981,70
41834,24
39793,35
23035,4
14686,30
73569,3
15792,0
18792,51
42189,82
56267,4
27236,46
50043,24
27413,22
9536,7
34390,24
10941,1
118020,4
39460,10
48003,6
19721,3
37552,7
50342,5
30081,9
20220,45
57668,0
31104,4
36549,28
26682,5
26276,15
54744,10
48987,43
18900,4
77711,71
12371,28
55384,21
49970,21
25138,1
43562,38
70860,2
20210,0
44446,0
44308,3
25659,1
14578,3
79639,0
51773,39
40808,5
60980,3
44349,33
34979,7
54762,2
98342,3
39425,15
63898,20
57454,6
37216,4
42149,39
54578,82
58029,9
81358,6
81357,20
52223,10
39591,39
17806,3
37648,40
104783,3
38052,45
6697,4
23207,1
34900,4
38919,1
28868,3
42230,2
68004,32
40655,16
67780,11
24717,6
76559,13
24883,4
36841,0
70923,0
91119,4
43229,0
21082,55
53274,0
37401,10
35740,0
52025,3
41601,41
76243,55
35792,1
56073,1
27415,2
37491,7
29148,6
18416,4
28373,3
19555,5
27013,5
72796,1
33074,5
30373,5
30652,14
102920,2
23497,0
21841,8
28159,7
26681,6
23354,1
32575,6
26486,5
10861,6
34826,82
30315,5
25273,9
90387,1
14446,3
23521,2
30316,3
34515,3
24905,8
27987,3
20867,8
32992,1
15095,1
54375,15
20566,8
39399,0
2185,2
12654,6
13503,23
54533,7
10975,0
5422,5
16812,16
10993,0
8795,38
35314,1
72999,8
7425,4
50672,1
20525,7
38544,1
12087,4
11683,1
24356,2
24357,2
34424,3
43533,4
